aconto	adresse	boligtype	delevenlig	depositum	etage	forudbetalt_leje	husdyr_tilladt	indflytningspris	lejeperiode	mŒnedlig_leje	m¿bleret	oprettelsesdato	overtagelsesdato	st¿rrelse	v¾relser	longitude	latitude
200	Brass¿vej, 8240 Risskov 	Lejlighed	Ja	28725	3. sal	9575	Nej	48075	Ubegr¾nset	9575	Nej	12/06/2018	snarest	86	3	10,2353323	56,203707
600	Langelinie , 7100 Vejle 	Lejlighed	Ja	25500	2. sal	0	Nej	34600	Ubegr¾nset	8500	Nej	01/10/2018	snarest	95	3	9,5449102	55,7122404
0	Nymarks All, 8320 MŒrslet 	Lejlighed	Nej	27735	stuen	9245	Nej	46225	Ubegr¾nset	9245	Nej	16/04/2018	snarest	96	4	10,1581716	56,0597403
950	Jernbanegade, 6000 Kolding 	Lejlighed	Nej	25180	3. sal	6610	Ja	34000	Ubegr¾nset	6610	Nej	30/10/2018	ikke snarest	100	3	9,4795894	55,4903856
550	L¾s¿gade, 9000 Aalborg 	Lejlighed	Ja	16350	4. sal	6000	Nej	28350	Ubegr¾nset	5450	Nej	23/10/2018	ikke snarest	69	2	9,9410271	57,0406826
1000	Vinkelvej, 3480 Fredensborg	Villa	Nej	39000	-	0	Nej	53000	Ubegr¾nset	13000	Nej	24/09/2018	snarest	118	4	12,4072541	55,9743221
800	Vester All, 8000 Aarhus C 	Lejlighed	Ja	32700	4. sal	32700	Nej	77100	Ubegr¾nset	10900	Nej	29/10/2018	ikke snarest	89	3	10,1992614	56,1563661
1400	Sct. Ibs Gade, 8800 Viborg 	Lejlighed	Ja	23985	stuen	0	Nej	33380	Ubegr¾nset	7995	Nej	13/10/2018	snarest	126	5		
780	¯sterbro, 9000 Aalborg 	Lejlighed	Nej	23250	1. sal	7750	Nej	39530	Ubegr¾nset	7750	Nej	29/10/2018	snarest	104	3	9,9420315	57,0456906
200	Brass¿vej, 8240 Risskov 	Lejlighed	Ja	33894	3. sal	11298	Nej	56690	Ubegr¾nset	11298	Nej	12/06/2018	snarest	82	4	10,2353323	56,203707
1550	Hospitalsvej, 2000 Frederiksberg 	Lejlighed	Nej	53850	5. sal	17950	Nej	91300	Ubegr¾nset	17950	Nej	18/06/2018	ikke snarest	108	3	12,5294546	55,679218
	R¿dlundvej, 8462 Harlev J	Lejlighed	Nej	27165	-	9055	Ja	45275	Ubegr¾nset	9055	Nej	16/07/2018	ikke snarest	90	4	9,9896126	56,1430976
800	Smedegade, 8600 Silkeborg 	Lejlighed	Nej	20400	1. sal	13600	Nej	41600	Ubegr¾nset	6800	Nej	29/10/2018	ikke snarest	82	3	9,6965134	56,1904801
800	Skejbytoften, 8200 Aarhus N 	Lejlighed	Nej	22437	3. sal	7479	Nej	38195	Ubegr¾nset	7479	Nej	29/10/2018	ikke snarest	60	2	10,1914481	56,1996823
350	Jernbanegade, 9000 Aalborg 	Lejlighed	Ja	17100	3. sal	5700	Nej	28850	Ubegr¾nset	5700	Nej	29/10/2018	snarest	58	2	9,916021	57,0466653
1050	N¿rregade, 9640 Fars¿ 	Lejlighed	Nej	15600	stuen	0	Ja	21850	Ubegr¾nset	5200	Nej	29/10/2018	snarest	117	4	9,3408033	56,7770133
700	Robert Jacobsens Vej, 2300 K¿benhavn S 	Lejlighed	Ja	44190	8. sal	14730	Nej	74350	Ubegr¾nset	14730	Nej	12/10/2018	snarest	79	4	12,5745679	55,6230139
750	Randersvej , 9500 Hobro 	Lejlighed	Nej	5000	stuen	0	Nej	8250	Ubegr¾nset	2500	Nej	30/10/2018	snarest	30	1	9,8038765	56,6266129
700	Robert Jacobsens Vej, 2300 K¿benhavn S 	Lejlighed	Ja	48660	8. sal	16220	Nej	81800	Ubegr¾nset	16220	Nej	27/10/2018	snarest	98	4	12,5745679	55,6230139
900	Kronprinsensgade, 6700 Esbjerg 	Lejlighed	Nej	28650	3. sal	0	Ja	39100	Ubegr¾nset	9550	Nej	22/10/2018	snarest	140	5	8,4455196	55,4667401
0	Hammerum Hovedgade, 7400 Herning 	Lejlighed	Ja	22305	2. sal	0	Nej	29740	Ubegr¾nset	7435	Nej	30/09/2018	snarest	106	4	9,0727535	56,1331799
850	Fyensgade, 9000 Aalborg 	Lejlighed	Nej	23250	2. sal	7750	Nej	39600	Ubegr¾nset	7750	Nej	29/10/2018	ikke snarest	97	3	9,9379923	57,042563
	James Tobins All, 9220 Aalborg ¯st 	Lejlighed	Ja	27450	2. sal	9150	Nej	45750	Ubegr¾nset	9150	Nej	02/08/2018	snarest	98	4		
700	Indelukket, 9800 Hj¿rring 	Lejlighed	Nej	20400	1. sal	0	Nej	27900	Ubegr¾nset	6800	Nej	10/09/2018	ikke snarest	102	3	9,9962204	57,449011
800	Ryesgade, 8000 Aarhus C 	Lejlighed	Ja	29985	2. sal	29985	Nej	70765	Ubegr¾nset	9995	Nej	06/08/2018	snarest	79	2	10,2050586	56,1522418
750	Dalgasgade, 9000 Aalborg 	Lejlighed	Nej	17985	3. sal	5995	Nej	30725	Ubegr¾nset	5995	Nej	10/10/2018	snarest	60	2	9,9133271	57,0494602
800	BrendstrupgŒrdsvej, 8200 Aarhus N 	Lejlighed	Nej	24414	1. sal	8138	Nej	41490	Ubegr¾nset	8138	Nej	27/10/2018	snarest	60	2	10,1773316	56,1893481
1300	S¿ndergade, 8000 Aarhus C 	Lejlighed	Ja	53700	3. sal	17900	Nej	90800	Ubegr¾nset	17900	Nej	30/10/2018	snarest	151	4	10,1926254	56,1591575
1000	Holl¾ndervej, 6000 Kolding 	Lejlighed	Ja	20850	1. sal	13900	Nej	42700	Ubegr¾nset	6950	Nej	05/09/2018	snarest	80	3	9,4769241	55,4851796
500	¯sterled, 5000 Odense C 	Lejlighed	Nej	18540	2. sal	12360	Nej	37630	Ubegr¾nset	6230	Nej	08/08/2018	snarest	57	2	10,407954	55,3941907
1550	Smallegade, 2000 Frederiksberg 	Lejlighed	Nej	58500	4. sal	19500	Nej	99050	Ubegr¾nset	19500	Nej	16/07/2018	ikke snarest	144	3	12,5244316	55,6794694
700	Robert Jacobsens Vej, 2300 K¿benhavn S 	Lejlighed	Nej	36147	4. sal	12049	Nej	60945	Ubegr¾nset	12049	Nej	27/10/2018	snarest	63	2	12,5745679	55,6230139
200	Brass¿vej, 8240 Risskov 	Lejlighed	Ja	28575	2. sal	9525	Nej	47825	Ubegr¾nset	9525	Nej	12/06/2018	snarest	86	3	10,2353323	56,203707
1564	Hedelunden, 2670 Greve	Lejlighed	Ja	47850	-	47850	Ja	113214	Ubegr¾nset	15950	Nej	01/11/2018	ikke snarest	116	4	12,3322606	55,605451
	Slyngborggade, 8900 Randers C 	Lejlighed	Nej	17250	stuen	5750	Nej	28750	Ubegr¾nset	5750	Nej	16/07/2018	snarest	64	3	10,0304516	56,4626655
200	Brass¿vej, 8240 Risskov 	Lejlighed	Ja	32685	stuen	10895	Nej	54675	Ubegr¾nset	10895	Nej	12/06/2018	snarest	80	4	10,2353323	56,203707
700	Christiansgade, 9000 Aalborg 	Lejlighed	Nej	17250	1. sal	5750	Nej	29450	Ubegr¾nset	5750	Nej	11/10/2018	snarest	71	2	9,9202815	57,0440713
750	Fyensgade, 9000 Aalborg 	Lejlighed	Nej	26985	2. sal	8995	Nej	45725	Ubegr¾nset	8995	Nej	26/10/2018	ikke snarest	92	4	9,9379923	57,042563
150	Dyrehavevej, 6000 Kolding	R¾kkehus	Nej	32700	-	0	Nej	43750	2+ Œr	10900	Nej	26/10/2018	snarest	118	4	9,4784003	55,4983315
800	Gl. lbovej, 6092 S¿nder Stenderup	Villa	Nej	27000	-	9000	Nej	45800	Ubegr¾nset	9000	Nej	31/10/2017	snarest	200	4		
825	GrenŒvej, 8541 Sk¿dstrup 	Lejlighed	Nej	17700	stuen	17700	Nej	42125	Ubegr¾nset	5900	Nej	15/08/2018	snarest	69	2	10,3001457	56,2496906
1100	Amaliegade, 8000 Aarhus C 	Lejlighed	Ja	49500	3. sal	49500	Nej	116600	Ubegr¾nset	16500	Nej	08/10/2018	snarest	143	4	10,2070981	56,1539914
1400	K¿bmagergade, 1150 K¿benhavn K 	Lejlighed	Ja	70500	4. sal	70500	Nej	165900	Ubegr¾nset	23500	Nej	17/11/2017	snarest	167	4	12,5772834	55,6808344
250	Gl. Kongevej, 6000 Kolding	Lejlighed	Nej	26104	-	6665	Ja	33575	Ubegr¾nset	6665	Nej	31/10/2018	ikke snarest	68	2		
400	Viborgvej, 8000 Aarhus C 	Lejlighed	Nej	23100	3. sal	23100	Nej	54300	Ubegr¾nset	7700	Nej	26/10/2018	snarest	66	2	10,1937595	56,1574009
1800	Korsvejen, 8660 Skanderborg	Villa	Nej	31365	-	20910	Ja	64530	2+ Œr	10455	Nej	31/10/2018	snarest	137	6	9,9134208	56,0410282
1220	Edvard Thomsens Vej, 2300 K¿benhavn S 	Lejlighed	Ja	42447	10. sal	14149	Nej	71965	Ubegr¾nset	14149	Nej	09/10/2018	ikke snarest	106	4	12,5759955	55,6324585
700	Vesterbro, 9000 Aalborg	Lejlighed	Ja	23400	-	8500	Ja	40400	Ubegr¾nset	7800	Nej	29/10/2018	snarest	93	3	9,9133799	57,0462433
0	LangagergŒrd, 8700 Horsens	R¾kkehus	Nej	29970	-	0	Nej	39960	Ubegr¾nset	9990	Nej	26/06/2018	ikke snarest	124	4	9,8300707	55,8990614
800	Korsgade, 9000 Aalborg 	Lejlighed	Nej	33000	stuen	0	Nej	44800	Ubegr¾nset	11000	Nej	23/10/2018	snarest	113	3	9,9167371	57,0505715
680	Schleppegrellsgade, 9000 Aalborg 	Lejlighed	Nej	17250	2. sal	5750	Nej	29430	Ubegr¾nset	5750	Nej	29/10/2018	snarest	65	2	9,9013538	57,0532867
1000	S¿ndergade, 8000 Aarhus C 	Lejlighed	Ja	43500	3. sal	14500	Nej	73500	Ubegr¾nset	14500	Nej	30/10/2018	snarest	116	3	10,1926254	56,1591575
1250	Rebslagerstien, 9900 Frederikshavn 	Lejlighed	Ja	19200	stuen	0	Ja	26850	Ubegr¾nset	6400	Nej	18/10/2018	ikke snarest	117	4	10,5343973	57,4458767
800	S¿ndre Ringgade, 8000 Aarhus C 	Lejlighed	Ja	34500	2. sal	34500	Nej	81300	Ubegr¾nset	11500	Nej	30/10/2018	ikke snarest	104	3	10,1896742	56,1437934
	Marie Curies All, 9220 Aalborg ¯st	Lejlighed	Ja	27900	-	9300	Nej	46500	Ubegr¾nset	9300	Nej	02/08/2018	snarest	101	4		
250	Gr¿nnegade, 5600 Faaborg 	Lejlighed	Nej	15825	stuen	5525	Nej	26875	Ubegr¾nset	5275	Nej	26/10/2018	snarest	69	2	10,242732	55,095995
1000	S¿ndergade, 8000 Aarhus C 	Lejlighed	Nej	40500	4. sal	13500	Nej	68500	Ubegr¾nset	13500	Nej	30/10/2018	snarest	103	2	10,1926254	56,1591575
1350	Strandvejen, 3070 Snekkersten 	Lejlighed	Nej	78000	2. sal	78000	Nej	183350	Ubegr¾nset	26000	Nej	19/10/2018	snarest	211	5	12,5893482	56,0092093
	Cortex Park, 5230 Odense M 	Lejlighed	Ja	24063	3. sal		Nej	32084	Ubegr¾nset	8021	Nej	24/08/2018	snarest	77	3	10,4307407	55,3740591
675	Nordlandsvej, 8240 Risskov 	Lejlighed	Nej	20100	1. sal	0	Nej	27475	Ubegr¾nset	6700	Nej	30/10/2018	ikke snarest	48	2	10,222265	56,2072133
	Amaliegade, 8600 Silkeborg 	Lejlighed	Nej	17291	1. sal	5764	Nej	28819	Ubegr¾nset	5764	Nej	07/09/2018	snarest	63	1	9,5487917	56,1656905
1000	Agtrupvej, 6000 Kolding 	Lejlighed	Nej	24740	1. sal	6385	Ja	32925	Ubegr¾nset	6385	Nej	22/08/2018	ikke snarest	91	4	9,4715754	55,4839865
1300	S¿ndergade, 8000 Aarhus C 	Lejlighed	Ja	49800	4. sal	16600	Nej	84300	Ubegr¾nset	16600	Nej	30/10/2018	snarest	135	3	10,1926254	56,1591575
1000	S¿ndergade, 9900 Frederikshavn 	Lejlighed	Nej	10500	1. sal	0	Nej	15000	Ubegr¾nset	3500	Nej	05/10/2018	snarest	65	2	10,520467	57,4274382
2000	N¿rrebrogade, 2200 K¿benhavn N 	Lejlighed	Nej	79200	5. sal	79200	Nej	186800	Ubegr¾nset	26400	Nej	23/10/2018	snarest	205	3	12,5433959	55,6979275
500	Bygaden, 4490 Jerslev Sj¾lland	Villa	Nej	23700	-	7900	Ja	40000	Ubegr¾nset	7900	Nej	15/09/2018	snarest	160	7	11,237931	55,610827
1000	S¿ndergade, 9900 Frederikshavn 	Lejlighed	Nej	11700	2. sal	0	Nej	16600	Ubegr¾nset	3900	Nej	07/10/2018	snarest	80	4	10,520467	57,4274382
1350	Vodroffsvej, 1900 Frederiksberg C 	Lejlighed	Nej	82407	2. sal	82407	Nej	193633	Ubegr¾nset	27469	Nej	23/10/2018	snarest	212	6		
500	Engtoftevej, 9000 Aalborg 	Lejlighed	Nej	19500	stuen	0	Nej	26500	Ubegr¾nset	6500	Nej	24/10/2018	snarest	66	2	9,8941742	57,0539084
0	Hartmannsvej, 2900 Hellerup 	V¾relse	Nej	10000	stuen	0	Nej	13800	1-2 Œr	3800	Nej	17/12/2017	snarest	12	1	12,5658848	55,7417723
750	Frederiksborgvej, 2400 K¿benhavn NV 	Lejlighed	Nej	41700	3. sal	13900	Nej	70250	1-2 Œr	13900	Nej	22/09/2018	ikke snarest	102	3	12,5321704	55,7051805
200	Brass¿vej, 8240 Risskov 	Lejlighed	Ja	33585	2. sal	11195	Nej	56175	Ubegr¾nset	11195	Nej	12/06/2018	snarest	82	4	10,2353323	56,203707
1100	Amaliegade, 8000 Aarhus C 	Lejlighed	Nej	46500	4. sal	46500	Nej	109600	Ubegr¾nset	15500	Nej	19/09/2018	snarest	144	3	10,2070981	56,1539914
1000	¯resund Parkvej, 2300 K¿benhavn S 	Lejlighed	Nej	45000	2. sal	0	Nej	61000	2+ Œr	15000	Nej	22/10/2018	snarest	90	2	12,628226	55,6642408
	Lykkesh¿j, 9293 Kongerslev	Lejlighed	Nej	15750	-	10500	Ja	31500	Ubegr¾nset	5250	Nej	20/06/2018	snarest	73	2	10,116314	56,8871772
500	Skuderl¿sevej, 4690 Haslev	R¾kkehus	Ja	19500	-	19500	Nej	46000	Ubegr¾nset	6500	Nej	13/09/2018	ikke snarest	70	3		
1200	D¾mningen, 7100 Vejle 	Lejlighed	Nej	23970	1. sal	7990	Nej	41150	Ubegr¾nset	7990	Nej	02/10/2018	snarest	91	2	9,5356504	55,7071697
1100	S¿ndergade, 8000 Aarhus C 	Lejlighed	Ja	44700	4. sal	14900	Nej	75600	Ubegr¾nset	14900	Nej	30/10/2018	snarest	125	3	10,1926254	56,1591575
600	Ryesgade, 9000 Aalborg 	Lejlighed	Nej	17400	2. sal	6400	Nej	30200	Ubegr¾nset	5800	Nej	19/10/2018	ikke snarest	80	2	9,9044936	57,0549467
2150	C.F. Richs Vej, 2000 Frederiksberg	Villa	Nej	75000	stuen	50000	Nej	152150	2+ Œr	25000	Nej	07/10/2018	snarest	196	4	12,5067309	55,6869089
0	Hendrik Pontoppidans Gade, 8000 Aarhus C 	Lejlighed	Ja	81000	5. sal	81000	Nej	189000	Ubegr¾nset	27000	Nej	18/08/2018	snarest	136	4	10,2055436	56,1438953
700	Robert Jacobsens Vej, 2300 K¿benhavn S 	Lejlighed	Ja	46047	6. sal	15349	Nej	77445	Ubegr¾nset	15349	Nej	30/10/2018	snarest	79	3	12,5745679	55,6230139
	Marie Curies All, 9220 Aalborg ¯st 	Lejlighed	Ja	24300	stuen	8100	Nej	40500	Ubegr¾nset	8100	Nej	02/08/2018	snarest	95	2		
0	Sophienlundvej, 8660 Skanderborg	Villa	Nej	29400	-	9800	Ja	49000	Ubegr¾nset	9800	Nej	14/08/2018	ikke snarest	150	6	10,0318131	55,9909572
250	Brass¿vej, 8240 Risskov 	Lejlighed	Ja	28485	stuen	9495	Nej	47725	Ubegr¾nset	9495	Nej	12/06/2018	snarest	92	3	10,2353323	56,203707
700	Janus La Cours Gade, 8000 Aarhus C 	Lejlighed	Ja	30600	3. sal	10200	Nej	51700	Ubegr¾nset	10200	Nej	30/10/2018	ikke snarest	97	3	10,1976586	56,1574799
600	Christiansgade, 9000 Aalborg 	Lejlighed	Nej	19485	stuen	6495	Nej	33075	Ubegr¾nset	6495	Nej	25/10/2018	snarest	67	2	9,9202815	57,0440713
1500	Trondhjemsgade, 2100 K¿benhavn ¯ 	Lejlighed	Nej	90702	1. sal	90702	Nej	213138	Ubegr¾nset	30234	Nej	15/08/2018	snarest	253	6	12,5880052	55,6942379
800	Lindehaven, 2630 Taastrup 	Lejlighed	Nej	30573	1. sal	10191	Nej	51755	Ubegr¾nset	10191	Nej	20/07/2018	snarest	82	2	12,2870267	55,6422191
0	Borres¿vej, 8240 Risskov 	Lejlighed	Nej	23850	2. sal	7950	Nej	39750	Ubegr¾nset	7950	Nej	01/11/2018	ikke snarest	53	2	10,2353511	56,2039269
800	Toldbodgade, 1253 K¿benhavn K 	Lejlighed	Nej	40500	1. sal	13500	Nej	68300	1-2 Œr	13500	Ja	01/11/2018	snarest	84	3	12,5938453	55,6826832
800	Poul Paghs Gade, 9000 Aalborg 	Lejlighed	Ja	21555	1. sal	7185	Nej	36725	Ubegr¾nset	7185	Nej	25/09/2018	ikke snarest	84	3	9,9103598	57,052017
950	Haralds Plads, 8722 Hedensted 	Lejlighed	Nej	24762	1. sal	8254	Nej	42220	Ubegr¾nset	8254	Nej	20/09/2018	ikke snarest	110	2	9,7017338	55,7702354
1000	Skovledet, 3400 Hiller¿d 	Lejlighed	Nej	29025	2. sal	29025	Ja	68725	Ubegr¾nset	9675	Nej	14/09/2018	ikke snarest	78	3	12,330493	55,9367288
1000	Hovedgaden, 9480 L¿kken 	Lejlighed	Nej	10500	1. sal	0	Nej	15000	Ubegr¾nset	3500	Nej	01/11/2018	snarest	70	4		
	Hestehaven, 8500 Grenaa	R¾kkehus	Nej	31200	-		Ja	39516	Ubegr¾nset	8316	Nej	01/11/2018	snarest	104	4		
1050	¯resundsvej, 2300 K¿benhavn S 	Lejlighed	Ja	53700	1. sal	17900	Nej	90550	2-12 mdr.	17900	Ja	01/11/2018	ikke snarest	110	4	12,6158267	55,660833
0	Elverdalsvej, 8270 H¿jbjerg	Lejlighed	Nej	23700	-	0	Nej	31600	2+ Œr	7900	Nej	01/11/2018	ikke snarest	62	2	10,1981503	56,1127045
700	Schleppegrellsgade, 9000 Aalborg 	Lejlighed	Nej	16800	3. sal	5600	Nej	28700	Ubegr¾nset	5600	Nej	01/11/2018	snarest	60	2	9,9013538	57,0532867
800	Sigbrits All, 2300 K¿benhavn S 	Lejlighed	Nej	40500	3. sal	13500	Nej	68300	Ubegr¾nset	13500	Nej	01/11/2018	snarest	81	2	12,6070265	55,6579218
800	Sigbrits All, 2300 K¿benhavn S 	Lejlighed	Ja	47550	3. sal	15850	Nej	80050	Ubegr¾nset	15850	Nej	01/11/2018	snarest	95	3	12,6070265	55,6579218
400	Kattesund, 8700 Horsens 	Lejlighed	Nej	15342	3. sal	10228	Nej	31084	Ubegr¾nset	5114	Nej	01/11/2018	snarest	67	2	9,8538398	55,8624696
0	Kastanjehaven, 8520 Lystrup	R¾kkehus	Nej	28350	-	9450	Ja	47250	Ubegr¾nset	9450	Nej	01/11/2018	snarest	111	4	10,2514042	56,2391658
650	Ryesgade, 9000 Aalborg 	Lejlighed	Ja	17550	2. sal	5850	Nej	29900	Ubegr¾nset	5850	Nej	01/11/2018	ikke snarest	68	3	9,9044936	57,0549467
700	Vestergade, 5000 Odense C 	Lejlighed	Nej	14754	stuen	14754	Nej	35126	Ubegr¾nset	4918	Nej	01/11/2018	ikke snarest	55	1	10,3799513	55,3938492
800	Vesterbro, 9000 Aalborg 	Lejlighed	Nej	22500	1. sal	7500	Nej	38300	Ubegr¾nset	7500	Nej	01/11/2018	snarest	83	2	9,9133799	57,0462433
0	Vagtelvej, 2000 Frederiksberg 	V¾relse	Nej	6500	2. sal	0	Nej	13000	Ubegr¾nset	6500	Ja	01/11/2018	ikke snarest	12	1	12,52336	55,6917152
750	¯stergade, 5600 Faaborg 	Lejlighed	Nej	10485	2. sal	10485	Nej	25215	Ubegr¾nset	3495	Nej	01/11/2018	snarest	30	2	10,2465927	55,0942107
500	¯rb¾kvej, 5854 Gislev	Villa	Ja	18375	-	6125	Nej	31125	Ubegr¾nset	6125	Nej	01/11/2018	ikke snarest	146	6	10,6274729	55,2267662
500	Pr¾stev¾nget, 5854 Gislev	Villa	Ja	15585	-	15585	Nej	36865	Ubegr¾nset	5195	Nej	01/11/2018	snarest	130	4	10,6006174	55,2199507
	¯stergade, 1100 K¿benhavn K 	Lejlighed	Nej	51000	4. sal	51000	Nej	119000	1-2 Œr	17000	Ja	01/11/2018	ikke snarest	78	4	12,5824531	55,6796262
352	HemmegŒrdsvej, 5863 Ferritslev Fyn	R¾kkehus	Nej	22500	-	7500	Ja	37852	Ubegr¾nset	7500	Nej	01/11/2018	ikke snarest	95	5		
600	Martin Luther Kings Vej, 2450 K¿benhavn SV 	Lejlighed	Nej	42000	stuen		Nej	56600	2+ Œr	14000	Nej	01/11/2018	ikke snarest	72	2		
0	haldrupvej , 8700 Horsens 	R¾kkehus	Nej	22950	stuen	15300	Nej	45900	Ubegr¾nset	7650	Nej	01/11/2018	ikke snarest	98	3	9,891839	55,8689642
400	S¿nderbro, 6100 Haderslev	Lejlighed	Nej	11685	-	3895	Nej	19875	Ubegr¾nset	3895	Nej	01/11/2018	snarest	55	2	9,4893831	55,2477408
700	Sprotoften, 5800 Nyborg 	Lejlighed	Nej	8289	1. sal	5526	Nej	17278	Ubegr¾nset	2763	Nej	01/11/2018	ikke snarest	46	1	10,7812726	55,3189029
0	Lille¿vej, 8600 Silkeborg	Villa	Ja	25200	-	8400	Nej	42000	Ubegr¾nset	8400	Nej	01/11/2018	ikke snarest	125	4	9,630387	56,1331903
700	Strandbygade, 6700 Esbjerg 	Lejlighed	Nej	23700	3. sal		Nej	32300	Ubegr¾nset	7900	Nej	01/11/2018	ikke snarest	90	3	8,440213	55,4691832
700	Solbakken, 5330 Munkebo 	Lejlighed	Nej	12489	1. sal	12489	Nej	29841	Ubegr¾nset	4163	Nej	01/11/2018	ikke snarest	64	2	10,5557186	55,4646898
	Egev¾nget, 8870 LangŒ	Lejlighed	Nej	23550	-	7850	Ja	39250	Ubegr¾nset	7850	Nej	01/11/2018	ikke snarest	95	3	9,8994007	56,393552
	Fl¿jlsgr¾sset, 5220 Odense S¯	Lejlighed	Nej	24000	-	8000	Ja	40000	Ubegr¾nset	8000	Nej	01/11/2018	ikke snarest	88	4		
0	Bernstorffsvej, 2900 Hellerup 	Lejlighed	Nej	5000	1. sal	36000	Nej	53000	Ubegr¾nset	12000	Ja	01/11/2018	ikke snarest	85	3	12,5560689	55,7364435
700	Rosendalen, 5330 Munkebo 	Lejlighed	Nej	10653	1. sal	10653	Nej	25557	Ubegr¾nset	3551	Nej	01/11/2018	ikke snarest	42	1	10,5630415	55,464224
500	Rudolph Wulffs Gade, 8000 Aarhus C 	Lejlighed	Ja	23850	2. sal	23850	Nej	56150	Ubegr¾nset	7950	Nej	01/11/2018	ikke snarest	67	2	10,1856806	56,1407847
0	Engholms All, 8240 Risskov 	Lejlighed	Nej	25200	1. sal	0	Nej	33600	Ubegr¾nset	8400	Nej	01/11/2018	ikke snarest	89	3	10,2378	56,2077287
